date,region,product,category,units_sold,unit_price,revenue
2024-06-01,Central,Gap Chinos,Apparel,29,79.99,2319.71
2024-07-01,North,Nike Air Max,Footwear,123,149.99,18448.77
2024-07-01,North,Adidas Ultraboost,Footwear,150,189.99,28498.5
2024-07-01,North,Puma RS-X,Footwear,35,109.99,3849.65
2024-07-01,North,Reebok Classic,Footwear,22,89.99,1979.78
2024-07-01,North,New Balance 990,Footwear,176,174.99,30798.24
2024-07-01,North,Levis 501,Apparel,148,69.99,10358.52
2024-07-01,North,Zara Blazer,Apparel,13,129.99,1689.87
2024-07-01,North,HM Joggers,Apparel,33,39.99,1319.67
2024-07-01,North,Uniqlo Hoodie,Apparel,70,59.99,4199.3
2024-07-01,North,Gap Chinos,Apparel,52,79.99,4159.48
2024-07-01,South,Nike Air Max,Footwear,114,149.99,17098.86
2024-07-01,South,Adidas Ultraboost,Footwear,134,189.99,25458.66
2024-07-01,South,Puma RS-X,Footwear,133,109.99,14628.67
2024-07-01,South,Reebok Classic,Footwear,64,89.99,5759.36
2024-07-01,South,New Balance 990,Footwear,112,174.99,19598.88
2024-07-01,South,Levis 501,Apparel,25,69.99,1749.75
2024-07-01,South,Zara Blazer,Apparel,52,129.99,6759.48
2024-07-01,South,HM Joggers,Apparel,107,39.99,4278.93
2024-07-01,South,Uniqlo Hoodie,Apparel,10,59.99,599.9
2024-07-01,South,Gap Chinos,Apparel,109,79.99,8718.91
2024-07-01,East,Nike Air Max,Footwear,77,149.99,11549.23
2024-07-01,East,Adidas Ultraboost,Footwear,126,189.99,23938.74
2024-07-01,East,Puma RS-X,Footwear,83,109.99,9129.17
2024-07-01,East,Reebok Classic,Footwear,118,89.99,10618.82
2024-07-01,East,New Balance 990,Footwear,188,174.99,32898.12
2024-07-01,East,Levis 501,Apparel,197,69.99,13788.03
2024-07-01,East,Zara Blazer,Apparel,152,129.99,19758.48
2024-07-01,East,HM Joggers,Apparel,179,39.99,7158.21
2024-07-01,East,Uniqlo Hoodie,Apparel,193,59.99,11578.07
2024-07-01,East,Gap Chinos,Apparel,134,79.99,10718.66
2024-07-01,West,Nike Air Max,Footwear,49,149.99,7349.51
2024-07-01,West,Adidas Ultraboost,Footwear,58,189.99,11019.42
2024-07-01,West,Puma RS-X,Footwear,85,109.99,9349.15
2024-07-01,West,Reebok Classic,Footwear,65,89.99,5849.35
2024-07-01,West,New Balance 990,Footwear,24,174.99,4199.76
2024-07-01,West,Levis 501,Apparel,158,69.99,11058.42
2024-07-01,West,Zara Blazer,Apparel,198,129.99,25738.02
2024-07-01,West,HM Joggers,Apparel,148,39.99,5918.52
2024-07-01,West,Uniqlo Hoodie,Apparel,25,59.99,1499.75
2024-07-01,West,Gap Chinos,Apparel,90,79.99,7199.1
2024-07-01,Central,Nike Air Max,Footwear,24,149.99,3599.76
2024-07-01,Central,Adidas Ultraboost,Footwear,22,189.99,4179.78
2024-07-01,Central,Puma RS-X,Footwear,159,109.99,17488.41
2024-07-01,Central,Reebok Classic,Footwear,132,89.99,11878.68
2024-07-01,Central,New Balance 990,Footwear,138,174.99,24148.62
2024-07-01,Central,Levis 501,Apparel,145,69.99,10148.55
2024-07-01,Central,Zara Blazer,Apparel,50,129.99,6499.5
2024-07-01,Central,HM Joggers,Apparel,24,39.99,959.76
2024-07-01,Central,Uniqlo Hoodie,Apparel,140,59.99,8398.6
2024-07-01,Central,Gap Chinos,Apparel,30,79.99,2399.7
2024-08-01,North,Nike Air Max,Footwear,57,149.99,8549.43
2024-08-01,North,Adidas Ultraboost,Footwear,27,189.99,5129.73
2024-08-01,North,Puma RS-X,Footwear,162,109.99,17818.38
2024-08-01,North,Reebok Classic,Footwear,27,89.99,2429.73
2024-08-01,North,New Balance 990,Footwear,182,174.99,31848.18
2024-08-01,North,Levis 501,Apparel,70,69.99,4899.3
2024-08-01,North,Zara Blazer,Apparel,113,129.99,14688.87
2024-08-01,North,HM Joggers,Apparel,40,39.99,1599.6
2024-08-01,North,Uniqlo Hoodie,Apparel,155,59.99,9298.45
2024-08-01,North,Gap Chinos,Apparel,73,79.99,5839.27
2024-08-01,South,Nike Air Max,Footwear,158,149.99,23698.42
2024-08-01,South,Adidas Ultraboost,Footwear,162,189.99,30778.38
2024-08-01,South,Puma RS-X,Footwear,20,109.99,2199.8
2024-08-01,South,Reebok Classic,Footwear,168,89.99,15118.32
2024-08-01,South,New Balance 990,Footwear,30,174.99,5249.7
2024-08-01,South,Levis 501,Apparel,117,69.99,8188.83
2024-08-01,South,Zara Blazer,Apparel,178,129.99,23138.22
2024-08-01,South,HM Joggers,Apparel,159,39.99,6358.41
2024-08-01,South,Uniqlo Hoodie,Apparel,154,59.99,9238.46
2024-08-01,South,Gap Chinos,Apparel,143,79.99,11438.57
2024-08-01,East,Nike Air Max,Footwear,90,149.99,13499.1
2024-08-01,East,Adidas Ultraboost,Footwear,76,189.99,14439.24
2024-08-01,East,Puma RS-X,Footwear,62,109.99,6819.38
2024-08-01,East,Reebok Classic,Footwear,181,89.99,16288.19
2024-08-01,East,New Balance 990,Footwear,193,174.99,33773.07
2024-08-01,East,Levis 501,Apparel,90,69.99,6299.1
2024-08-01,East,Zara Blazer,Apparel,71,129.99,9229.29
2024-08-01,East,HM Joggers,Apparel,77,39.99,3079.23
2024-08-01,East,Uniqlo Hoodie,Apparel,111,59.99,6658.89
2024-08-01,East,Gap Chinos,Apparel,43,79.99,3439.57
2024-08-01,West,Nike Air Max,Footwear,181,149.99,27148.19
2024-08-01,West,Adidas Ultraboost,Footwear,175,189.99,33248.25
2024-08-01,West,Puma RS-X,Footwear,86,109.99,9459.14
2024-08-01,West,Reebok Classic,Footwear,127,89.99,11428.73
2024-08-01,West,New Balance 990,Footwear,90,174.99,15749.1
2024-08-01,West,Levis 501,Apparel,28,69.99,1959.72
2024-08-01,West,Zara Blazer,Apparel,12,129.99,1559.88
2024-08-01,West,HM Joggers,Apparel,127,39.99,5078.73
2024-08-01,West,Uniqlo Hoodie,Apparel,169,59.99,10138.31
2024-08-01,West,Gap Chinos,Apparel,154,79.99,12318.46
2024-08-01,Central,Nike Air Max,Footwear,35,149.99,5249.65
2024-08-01,Central,Adidas Ultraboost,Footwear,28,189.99,5319.72
2024-08-01,Central,Puma RS-X,Footwear,147,109.99,16168.53
2024-08-01,Central,Reebok Classic,Footwear,64,89.99,5759.36
2024-08-01,Central,New Balance 990,Footwear,139,174.99,24323.61
2024-08-01,Central,Levis 501,Apparel,77,69.99,5389.23
2024-08-01,Central,Zara Blazer,Apparel,43,129.99,5589.57
2024-08-01,Central,HM Joggers,Apparel,99,39.99,3959.01
2024-08-01,Central,Uniqlo Hoodie,Apparel,27,59.99,1619.73
2024-08-01,Central,Gap Chinos,Apparel,72,79.99,5759.28
2024-09-01,North,Nike Air Max,Footwear,104,149.99,15598.96
2024-09-01,North,Adidas Ultraboost,Footwear,82,189.99,15579.18
2024-09-01,North,Puma RS-X,Footwear,50,109.99,5499.5
2024-09-01,North,Reebok Classic,Footwear,122,89.99,10978.78
2024-09-01,North,New Balance 990,Footwear,149,174.99,26073.51
2024-09-01,North,Levis 501,Apparel,190,69.99,13298.1
2024-09-01,North,Zara Blazer,Apparel,87,129.99,11309.13
2024-09-01,North,HM Joggers,Apparel,166,39.99,6638.34
2024-09-01,North,Uniqlo Hoodie,Apparel,177,59.99,10618.23
2024-09-01,North,Gap Chinos,Apparel,145,79.99,11598.55
2024-09-01,South,Nike Air Max,Footwear,12,149.99,1799.88
2024-09-01,South,Adidas Ultraboost,Footwear,180,189.99,34198.2
2024-09-01,South,Puma RS-X,Footwear,151,109.99,16608.49
2024-09-01,South,Reebok Classic,Footwear,86,89.99,7739.14
2024-09-01,South,New Balance 990,Footwear,179,174.99,31323.21
2024-09-01,South,Levis 501,Apparel,36,69.99,2519.64
2024-09-01,South,Zara Blazer,Apparel,44,129.99,5719.56
2024-09-01,South,HM Joggers,Apparel,77,39.99,3079.23
2024-09-01,South,Uniqlo Hoodie,Apparel,39,59.99,2339.61
2024-09-01,South,Gap Chinos,Apparel,37,79.99,2959.63
2024-09-01,East,Nike Air Max,Footwear,200,149.99,29998.0
2024-09-01,East,Adidas Ultraboost,Footwear,151,189.99,28688.49
2024-09-01,East,Puma RS-X,Footwear,49,109.99,5389.51
2024-09-01,East,Reebok Classic,Footwear,79,89.99,7109.21
2024-09-01,East,New Balance 990,Footwear,82,174.99,14349.18
2024-09-01,East,Levis 501,Apparel,164,69.99,11478.36
2024-09-01,East,Zara Blazer,Apparel,63,129.99,8189.37
2024-09-01,East,HM Joggers,Apparel,193,39.99,7718.07
2024-09-01,East,Uniqlo Hoodie,Apparel,97,59.99,5819.03
2024-09-01,East,Gap Chinos,Apparel,62,79.99,4959.38
2024-09-01,West,Nike Air Max,Footwear,185,149.99,27748.15
2024-09-01,West,Adidas Ultraboost,Footwear,172,189.99,32678.28
2024-09-01,West,Puma RS-X,Footwear,77,109.99,8469.23
2024-09-01,West,Reebok Classic,Footwear,139,89.99,12508.61
2024-09-01,West,New Balance 990,Footwear,135,174.99,23623.65
2024-09-01,West,Levis 501,Apparel,74,69.99,5179.26
2024-09-01,West,Zara Blazer,Apparel,23,129.99,2989.77
2024-09-01,West,HM Joggers,Apparel,33,39.99,1319.67
2024-09-01,West,Uniqlo Hoodie,Apparel,172,59.99,10318.28
2024-09-01,West,Gap Chinos,Apparel,118,79.99,9438.82
2024-09-01,Central,Nike Air Max,Footwear,80,149.99,11999.2
2024-09-01,Central,Adidas Ultraboost,Footwear,21,189.99,3989.79
2024-09-01,Central,Puma RS-X,Footwear,10,109.99,1099.9
2024-09-01,Central,Reebok Classic,Footwear,95,89.99,8549.05
2024-09-01,Central,New Balance 990,Footwear,43,174.99,7524.57
2024-09-01,Central,Levis 501,Apparel,173,69.99,12108.27
2024-09-01,Central,Zara Blazer,Apparel,77,129.99,10009.23
2024-09-01,Central,HM Joggers,Apparel,51,39.99,2039.49
2024-09-01,Central,Uniqlo Hoodie,Apparel,199,59.99,11938.01
2024-09-01,Central,Gap Chinos,Apparel,123,79.99,9838.77
2024-10-01,North,Nike Air Max,Footwear,151,149.99,22648.49
2024-10-01,North,Adidas Ultraboost,Footwear,190,189.99,36098.1
2024-10-01,North,Puma RS-X,Footwear,119,109.99,13088.81
2024-10-01,North,Reebok Classic,Footwear,153,89.99,13768.47
2024-10-01,North,New Balance 990,Footwear,12,174.99,2099.88
2024-10-01,North,Levis 501,Apparel,38,69.99,2659.62
2024-10-01,North,Zara Blazer,Apparel,29,129.99,3769.71
2024-10-01,North,HM Joggers,Apparel,186,39.99,7438.14
2024-10-01,North,Uniqlo Hoodie,Apparel,48,59.99,2879.52
2024-10-01,North,Gap Chinos,Apparel,149,79.99,11918.51
2024-10-01,South,Nike Air Max,Footwear,19,149.99,2849.81
2024-10-01,South,Adidas Ultraboost,Footwear,104,189.99,19758.96
2024-10-01,South,Puma RS-X,Footwear,159,109.99,17488.41
2024-10-01,South,Reebok Classic,Footwear,151,89.99,13588.49
2024-10-01,South,New Balance 990,Footwear,47,174.99,8224.53
2024-10-01,South,Levis 501,Apparel,120,69.99,8398.8
2024-10-01,South,Zara Blazer,Apparel,42,129.99,5459.58
2024-10-01,South,HM Joggers,Apparel,20,39.99,799.8
2024-10-01,South,Uniqlo Hoodie,Apparel,88,59.99,5279.12
2024-10-01,South,Gap Chinos,Apparel,103,79.99,8238.97
2024-10-01,East,Nike Air Max,Footwear,20,149.99,2999.8
2024-10-01,East,Adidas Ultraboost,Footwear,101,189.99,19188.99
2024-10-01,East,Puma RS-X,Footwear,63,109.99,6929.37
2024-10-01,East,Reebok Classic,Footwear,184,89.99,16558.16
2024-10-01,East,New Balance 990,Footwear,73,174.99,12774.27
2024-10-01,East,Levis 501,Apparel,180,69.99,12598.2
2024-10-01,East,Zara Blazer,Apparel,36,129.99,4679.64
2024-10-01,East,HM Joggers,Apparel,100,39.99,3999.0
2024-10-01,East,Uniqlo Hoodie,Apparel,153,59.99,9178.47
2024-10-01,East,Gap Chinos,Apparel,114,79.99,9118.86
2024-10-01,West,Nike Air Max,Footwear,168,149.99,25198.32
2024-10-01,West,Adidas Ultraboost,Footwear,49,189.99,9309.51
2024-10-01,West,Puma RS-X,Footwear,70,109.99,7699.3
2024-10-01,West,Reebok Classic,Footwear,51,89.99,4589.49
2024-10-01,West,New Balance 990,Footwear,55,174.99,9624.45
2024-10-01,West,Levis 501,Apparel,115,69.99,8048.85
2024-10-01,West,Zara Blazer,Apparel,16,129.99,2079.84
2024-10-01,West,HM Joggers,Apparel,55,39.99,2199.45
2024-10-01,West,Uniqlo Hoodie,Apparel,198,59.99,11878.02
2024-10-01,West,Gap Chinos,Apparel,95,79.99,7599.05
2024-10-01,Central,Nike Air Max,Footwear,115,149.99,17248.85
2024-10-01,Central,Adidas Ultraboost,Footwear,181,189.99,34388.19
2024-10-01,Central,Puma RS-X,Footwear,198,109.99,21778.02
2024-10-01,Central,Reebok Classic,Footwear,73,89.99,6569.27
2024-10-01,Central,New Balance 990,Footwear,78,174.99,13649.22
2024-10-01,Central,Levis 501,Apparel,50,69.99,3499.5
2024-10-01,Central,Zara Blazer,Apparel,189,129.99,24568.11
2024-10-01,Central,HM Joggers,Apparel,37,39.99,1479.63
2024-10-01,Central,Uniqlo Hoodie,Apparel,107,59.99,6418.93
2024-10-01,Central,Gap Chinos,Apparel,19,79.99,1519.81
2024-11-01,North,Nike Air Max,Footwear,130,149.99,19498.7
2024-11-01,North,Adidas Ultraboost,Footwear,66,189.99,12539.34
2024-11-01,North,Puma RS-X,Footwear,61,109.99,6709.39
2024-11-01,North,Reebok Classic,Footwear,127,89.99,11428.73
2024-11-01,North,New Balance 990,Footwear,99,174.99,17324.01
2024-11-01,North,Levis 501,Apparel,88,69.99,6159.12
2024-11-01,North,Zara Blazer,Apparel,68,129.99,8839.32
2024-11-01,North,HM Joggers,Apparel,67,39.99,2679.33
2024-11-01,North,Uniqlo Hoodie,Apparel,16,59.99,959.84
2024-11-01,North,Gap Chinos,Apparel,178,79.99,14238.22
2024-11-01,South,Nike Air Max,Footwear,59,149.99,8849.41
2024-11-01,South,Adidas Ultraboost,Footwear,112,189.99,21278.88
2024-11-01,South,Puma RS-X,Footwear,94,109.99,10339.06
2024-11-01,South,Reebok Classic,Footwear,81,89.99,7289.19
2024-11-01,South,New Balance 990,Footwear,27,174.99,4724.73
2024-11-01,South,Levis 501,Apparel,81,69.99,5669.19
2024-11-01,South,Zara Blazer,Apparel,99,129.99,12869.01
2024-11-01,South,HM Joggers,Apparel,174,39.99,6958.26
2024-11-01,South,Uniqlo Hoodie,Apparel,140,59.99,8398.6
2024-11-01,South,Gap Chinos,Apparel,112,79.99,8958.88
2024-11-01,East,Nike Air Max,Footwear,183,149.99,27448.17
2024-11-01,East,Adidas Ultraboost,Footwear,147,189.99,27928.53
2024-11-01,East,Puma RS-X,Footwear,94,109.99,10339.06
2024-11-01,East,Reebok Classic,Footwear,17,89.99,1529.83
2024-11-01,East,New Balance 990,Footwear,39,174.99,6824.61
2024-11-01,East,Levis 501,Apparel,76,69.99,5319.24
2024-11-01,East,Zara Blazer,Apparel,55,129.99,7149.45
2024-11-01,East,HM Joggers,Apparel,158,39.99,6318.42
2024-11-01,East,Uniqlo Hoodie,Apparel,77,59.99,4619.23
2024-11-01,East,Gap Chinos,Apparel,19,79.99,1519.81
2024-11-01,West,Nike Air Max,Footwear,37,149.99,5549.63
2024-11-01,West,Adidas Ultraboost,Footwear,162,189.99,30778.38
2024-11-01,West,Puma RS-X,Footwear,121,109.99,13308.79
2024-11-01,West,Reebok Classic,Footwear,98,89.99,8819.02
2024-11-01,West,New Balance 990,Footwear,196,174.99,34298.04
2024-11-01,West,Levis 501,Apparel,90,69.99,6299.1
2024-11-01,West,Zara Blazer,Apparel,121,129.99,15728.79
2024-11-01,West,HM Joggers,Apparel,165,39.99,6598.35
2024-11-01,West,Uniqlo Hoodie,Apparel,140,59.99,8398.6
2024-11-01,West,Gap Chinos,Apparel,39,79.99,3119.61
2024-11-01,Central,Nike Air Max,Footwear,108,149.99,16198.92
2024-11-01,Central,Adidas Ultraboost,Footwear,157,189.99,29828.43
2024-11-01,Central,Puma RS-X,Footwear,58,109.99,6379.42
2024-11-01,Central,Reebok Classic,Footwear,75,89.99,6749.25
2024-11-01,Central,New Balance 990,Footwear,21,174.99,3674.79
2024-11-01,Central,Levis 501,Apparel,191,69.99,13368.09
2024-11-01,Central,Zara Blazer,Apparel,121,129.99,15728.79
2024-11-01,Central,HM Joggers,Apparel,10,39.99,399.9
2024-11-01,Central,Uniqlo Hoodie,Apparel,143,59.99,8578.57
2024-11-01,Central,Gap Chinos,Apparel,147,79.99,11758.53
2024-12-01,North,Nike Air Max,Footwear,185,149.99,27748.15
2024-12-01,North,Adidas Ultraboost,Footwear,194,189.99,36858.06
2024-12-01,North,Puma RS-X,Footwear,199,109.99,21888.01
2024-12-01,North,Reebok Classic,Footwear,198,89.99,17818.02
2024-12-01,North,New Balance 990,Footwear,181,174.99,31673.19
2024-12-01,North,Levis 501,Apparel,60,69.99,4199.4
2024-12-01,North,Zara Blazer,Apparel,103,129.99,13388.97
2024-12-01,North,HM Joggers,Apparel,120,39.99,4798.8
2024-12-01,North,Uniqlo Hoodie,Apparel,27,59.99,1619.73
2024-12-01,North,Gap Chinos,Apparel,180,79.99,14398.2
2024-12-01,South,Nike Air Max,Footwear,94,149.99,14099.06
2024-12-01,South,Adidas Ultraboost,Footwear,169,189.99,32108.31
2024-12-01,South,Puma RS-X,Footwear,90,109.99,9899.1
2024-12-01,South,Reebok Classic,Footwear,179,89.99,16108.21
2024-12-01,South,New Balance 990,Footwear,41,174.99,7174.59
2024-12-01,South,Levis 501,Apparel,194,69.99,13578.06
2024-12-01,South,Zara Blazer,Apparel,86,129.99,11179.14
2024-12-01,South,HM Joggers,Apparel,139,39.99,5558.61
2024-12-01,South,Uniqlo Hoodie,Apparel,89,59.99,5339.11
2024-12-01,South,Gap Chinos,Apparel,180,79.99,14398.2
2024-12-01,East,Nike Air Max,Footwear,114,149.99,17098.86
2024-12-01,East,Adidas Ultraboost,Footwear,93,189.99,17669.07
2024-12-01,East,Puma RS-X,Footwear,113,109.99,12428.87
2024-12-01,East,Reebok Classic,Footwear,188,89.99,16918.12
2024-12-01,East,New Balance 990,Footwear,85,174.99,14874.15
2024-12-01,East,Levis 501,Apparel,151,69.99,10568.49
2024-12-01,East,Zara Blazer,Apparel,42,129.99,5459.58
2024-12-01,East,HM Joggers,Apparel,59,39.99,2359.41
2024-12-01,East,Uniqlo Hoodie,Apparel,117,59.99,7018.83
2024-12-01,East,Gap Chinos,Apparel,180,79.99,14398.2
2024-12-01,West,Nike Air Max,Footwear,107,149.99,16048.93
2024-12-01,West,Adidas Ultraboost,Footwear,183,189.99,34768.17
2024-12-01,West,Puma RS-X,Footwear,54,109.99,5939.46
2024-12-01,West,Reebok Classic,Footwear,167,89.99,15028.33
2024-12-01,West,New Balance 990,Footwear,155,174.99,27123.45
2024-12-01,West,Levis 501,Apparel,87,69.99,6089.13
2024-12-01,West,Zara Blazer,Apparel,113,129.99,14688.87
2024-12-01,West,HM Joggers,Apparel,150,39.99,5998.5
2024-12-01,West,Uniqlo Hoodie,Apparel,10,59.99,599.9
2024-12-01,West,Gap Chinos,Apparel,87,79.99,6959.13
2024-12-01,Central,Nike Air Max,Footwear,83,149.99,12449.17
2024-12-01,Central,Adidas Ultraboost,Footwear,63,189.99,11969.37
2024-12-01,Central,Puma RS-X,Footwear,120,109.99,13198.8
2024-12-01,Central,Reebok Classic,Footwear,158,89.99,14218.42
2024-12-01,Central,New Balance 990,Footwear,165,174.99,28873.35
2024-12-01,Central,Levis 501,Apparel,177,69.99,12388.23
2024-12-01,Central,Zara Blazer,Apparel,92,129.99,11959.08
2024-12-01,Central,HM Joggers,Apparel,129,39.99,5158.71
2024-12-01,Central,Uniqlo Hoodie,Apparel,123,59.99,7378.77
