date,region,product,category,units_sold,unit_price,revenue
2024-12-01,Central,Gap Chinos,Apparel,123,79.99,9838.77
2025-01-01,North,Nike Air Max,Footwear,182,149.99,27298.18
2025-01-01,North,Adidas Ultraboost,Footwear,64,189.99,12159.36
2025-01-01,North,Puma RS-X,Footwear,140,109.99,15398.6
2025-01-01,North,Reebok Classic,Footwear,131,89.99,11788.69
2025-01-01,North,New Balance 990,Footwear,198,174.99,34648.02
2025-01-01,North,Levis 501,Apparel,53,69.99,3709.47
2025-01-01,North,Zara Blazer,Apparel,178,129.99,23138.22
2025-01-01,North,HM Joggers,Apparel,31,39.99,1239.69
2025-01-01,North,Uniqlo Hoodie,Apparel,82,59.99,4919.18
2025-01-01,North,Gap Chinos,Apparel,141,79.99,11278.59
2025-01-01,South,Nike Air Max,Footwear,179,149.99,26848.21
2025-01-01,South,Adidas Ultraboost,Footwear,172,189.99,32678.28
2025-01-01,South,Puma RS-X,Footwear,168,109.99,18478.32
2025-01-01,South,Reebok Classic,Footwear,95,89.99,8549.05
2025-01-01,South,New Balance 990,Footwear,33,174.99,5774.67
2025-01-01,South,Levis 501,Apparel,70,69.99,4899.3
2025-01-01,South,Zara Blazer,Apparel,182,129.99,23658.18
2025-01-01,South,HM Joggers,Apparel,89,39.99,3559.11
2025-01-01,South,Uniqlo Hoodie,Apparel,67,59.99,4019.33
2025-01-01,South,Gap Chinos,Apparel,60,79.99,4799.4
2025-01-01,East,Nike Air Max,Footwear,47,149.99,7049.53
2025-01-01,East,Adidas Ultraboost,Footwear,16,189.99,3039.84
2025-01-01,East,Puma RS-X,Footwear,21,109.99,2309.79
2025-01-01,East,Reebok Classic,Footwear,72,89.99,6479.28
2025-01-01,East,New Balance 990,Footwear,131,174.99,22923.69
2025-01-01,East,Levis 501,Apparel,166,69.99,11618.34
2025-01-01,East,Zara Blazer,Apparel,28,129.99,3639.72
2025-01-01,East,HM Joggers,Apparel,126,39.99,5038.74
2025-01-01,East,Uniqlo Hoodie,Apparel,116,59.99,6958.84
2025-01-01,East,Gap Chinos,Apparel,171,79.99,13678.29
2025-01-01,West,Nike Air Max,Footwear,157,149.99,23548.43
2025-01-01,West,Adidas Ultraboost,Footwear,59,189.99,11209.41
2025-01-01,West,Puma RS-X,Footwear,193,109.99,21228.07
2025-01-01,West,Reebok Classic,Footwear,188,89.99,16918.12
2025-01-01,West,New Balance 990,Footwear,108,174.99,18898.92
2025-01-01,West,Levis 501,Apparel,136,69.99,9518.64
2025-01-01,West,Zara Blazer,Apparel,112,129.99,14558.88
2025-01-01,West,HM Joggers,Apparel,72,39.99,2879.28
2025-01-01,West,Uniqlo Hoodie,Apparel,47,59.99,2819.53
2025-01-01,West,Gap Chinos,Apparel,177,79.99,14158.23
2025-01-01,Central,Nike Air Max,Footwear,186,149.99,27898.14
2025-01-01,Central,Adidas Ultraboost,Footwear,11,189.99,2089.89
2025-01-01,Central,Puma RS-X,Footwear,37,109.99,4069.63
2025-01-01,Central,Reebok Classic,Footwear,118,89.99,10618.82
2025-01-01,Central,New Balance 990,Footwear,66,174.99,11549.34
2025-01-01,Central,Levis 501,Apparel,55,69.99,3849.45
2025-01-01,Central,Zara Blazer,Apparel,188,129.99,24438.12
2025-01-01,Central,HM Joggers,Apparel,142,39.99,5678.58
2025-01-01,Central,Uniqlo Hoodie,Apparel,128,59.99,7678.72
2025-01-01,Central,Gap Chinos,Apparel,22,79.99,1759.78
2025-02-01,North,Nike Air Max,Footwear,152,149.99,22798.48
2025-02-01,North,Adidas Ultraboost,Footwear,73,189.99,13869.27
2025-02-01,North,Puma RS-X,Footwear,41,109.99,4509.59
2025-02-01,North,Reebok Classic,Footwear,126,89.99,11338.74
2025-02-01,North,New Balance 990,Footwear,44,174.99,7699.56
2025-02-01,North,Levis 501,Apparel,128,69.99,8958.72
2025-02-01,North,Zara Blazer,Apparel,180,129.99,23398.2
2025-02-01,North,HM Joggers,Apparel,145,39.99,5798.55
2025-02-01,North,Uniqlo Hoodie,Apparel,153,59.99,9178.47
2025-02-01,North,Gap Chinos,Apparel,162,79.99,12958.38
2025-02-01,South,Nike Air Max,Footwear,91,149.99,13649.09
2025-02-01,South,Adidas Ultraboost,Footwear,123,189.99,23368.77
2025-02-01,South,Puma RS-X,Footwear,166,109.99,18258.34
2025-02-01,South,Reebok Classic,Footwear,194,89.99,17458.06
2025-02-01,South,New Balance 990,Footwear,139,174.99,24323.61
2025-02-01,South,Levis 501,Apparel,119,69.99,8328.81
2025-02-01,South,Zara Blazer,Apparel,150,129.99,19498.5
2025-02-01,South,HM Joggers,Apparel,124,39.99,4958.76
2025-02-01,South,Uniqlo Hoodie,Apparel,50,59.99,2999.5
2025-02-01,South,Gap Chinos,Apparel,200,79.99,15998.0
2025-02-01,East,Nike Air Max,Footwear,131,149.99,19648.69
2025-02-01,East,Adidas Ultraboost,Footwear,125,189.99,23748.75
2025-02-01,East,Puma RS-X,Footwear,76,109.99,8359.24
2025-02-01,East,Reebok Classic,Footwear,73,89.99,6569.27
2025-02-01,East,New Balance 990,Footwear,173,174.99,30273.27
2025-02-01,East,Levis 501,Apparel,80,69.99,5599.2
2025-02-01,East,Zara Blazer,Apparel,143,129.99,18588.57
2025-02-01,East,HM Joggers,Apparel,134,39.99,5358.66
2025-02-01,East,Uniqlo Hoodie,Apparel,170,59.99,10198.3
2025-02-01,East,Gap Chinos,Apparel,71,79.99,5679.29
2025-02-01,West,Nike Air Max,Footwear,80,149.99,11999.2
2025-02-01,West,Adidas Ultraboost,Footwear,122,189.99,23178.78
2025-02-01,West,Puma RS-X,Footwear,29,109.99,3189.71
2025-02-01,West,Reebok Classic,Footwear,192,89.99,17278.08
2025-02-01,West,New Balance 990,Footwear,83,174.99,14524.17
2025-02-01,West,Levis 501,Apparel,70,69.99,4899.3
2025-02-01,West,Zara Blazer,Apparel,79,129.99,10269.21
2025-02-01,West,HM Joggers,Apparel,95,39.99,3799.05
2025-02-01,West,Uniqlo Hoodie,Apparel,91,59.99,5459.09
2025-02-01,West,Gap Chinos,Apparel,148,79.99,11838.52
2025-02-01,Central,Nike Air Max,Footwear,30,149.99,4499.7
2025-02-01,Central,Adidas Ultraboost,Footwear,45,189.99,8549.55
2025-02-01,Central,Puma RS-X,Footwear,48,109.99,5279.52
2025-02-01,Central,Reebok Classic,Footwear,69,89.99,6209.31
2025-02-01,Central,New Balance 990,Footwear,108,174.99,18898.92
2025-02-01,Central,Levis 501,Apparel,187,69.99,13088.13
2025-02-01,Central,Zara Blazer,Apparel,49,129.99,6369.51
2025-02-01,Central,HM Joggers,Apparel,190,39.99,7598.1
2025-02-01,Central,Uniqlo Hoodie,Apparel,64,59.99,3839.36
2025-02-01,Central,Gap Chinos,Apparel,26,79.99,2079.74
2025-03-01,North,Nike Air Max,Footwear,116,149.99,17398.84
2025-03-01,North,Adidas Ultraboost,Footwear,114,189.99,21658.86
2025-03-01,North,Puma RS-X,Footwear,94,109.99,10339.06
2025-03-01,North,Reebok Classic,Footwear,148,89.99,13318.52
2025-03-01,North,New Balance 990,Footwear,129,174.99,22573.71
2025-03-01,North,Levis 501,Apparel,116,69.99,8118.84
2025-03-01,North,Zara Blazer,Apparel,25,129.99,3249.75
2025-03-01,North,HM Joggers,Apparel,62,39.99,2479.38
2025-03-01,North,Uniqlo Hoodie,Apparel,117,59.99,7018.83
2025-03-01,North,Gap Chinos,Apparel,109,79.99,8718.91
2025-03-01,South,Nike Air Max,Footwear,159,149.99,23848.41
2025-03-01,South,Adidas Ultraboost,Footwear,188,189.99,35718.12
2025-03-01,South,Puma RS-X,Footwear,15,109.99,1649.85
2025-03-01,South,Reebok Classic,Footwear,157,89.99,14128.43
2025-03-01,South,New Balance 990,Footwear,107,174.99,18723.93
2025-03-01,South,Levis 501,Apparel,132,69.99,9238.68
2025-03-01,South,Zara Blazer,Apparel,11,129.99,1429.89
2025-03-01,South,HM Joggers,Apparel,100,39.99,3999.0
2025-03-01,South,Uniqlo Hoodie,Apparel,86,59.99,5159.14
2025-03-01,South,Gap Chinos,Apparel,109,79.99,8718.91
2025-03-01,East,Nike Air Max,Footwear,117,149.99,17548.83
2025-03-01,East,Adidas Ultraboost,Footwear,147,189.99,27928.53
2025-03-01,East,Puma RS-X,Footwear,198,109.99,21778.02
2025-03-01,East,Reebok Classic,Footwear,149,89.99,13408.51
2025-03-01,East,New Balance 990,Footwear,164,174.99,28698.36
2025-03-01,East,Levis 501,Apparel,66,69.99,4619.34
2025-03-01,East,Zara Blazer,Apparel,134,129.99,17418.66
2025-03-01,East,HM Joggers,Apparel,66,39.99,2639.34
2025-03-01,East,Uniqlo Hoodie,Apparel,79,59.99,4739.21
2025-03-01,East,Gap Chinos,Apparel,121,79.99,9678.79
2025-03-01,West,Nike Air Max,Footwear,134,149.99,20098.66
2025-03-01,West,Adidas Ultraboost,Footwear,17,189.99,3229.83
2025-03-01,West,Puma RS-X,Footwear,109,109.99,11988.91
2025-03-01,West,Reebok Classic,Footwear,96,89.99,8639.04
2025-03-01,West,New Balance 990,Footwear,181,174.99,31673.19
2025-03-01,West,Levis 501,Apparel,183,69.99,12808.17
2025-03-01,West,Zara Blazer,Apparel,113,129.99,14688.87
2025-03-01,West,HM Joggers,Apparel,195,39.99,7798.05
2025-03-01,West,Uniqlo Hoodie,Apparel,52,59.99,3119.48
2025-03-01,West,Gap Chinos,Apparel,129,79.99,10318.71
2025-03-01,Central,Nike Air Max,Footwear,42,149.99,6299.58
2025-03-01,Central,Adidas Ultraboost,Footwear,169,189.99,32108.31
2025-03-01,Central,Puma RS-X,Footwear,146,109.99,16058.54
2025-03-01,Central,Reebok Classic,Footwear,16,89.99,1439.84
2025-03-01,Central,New Balance 990,Footwear,110,174.99,19248.9
2025-03-01,Central,Levis 501,Apparel,161,69.99,11268.39
2025-03-01,Central,Zara Blazer,Apparel,154,129.99,20018.46
2025-03-01,Central,HM Joggers,Apparel,179,39.99,7158.21
2025-03-01,Central,Uniqlo Hoodie,Apparel,16,59.99,959.84
2025-03-01,Central,Gap Chinos,Apparel,31,79.99,2479.69
2025-04-01,North,Nike Air Max,Footwear,174,149.99,26098.26
2025-04-01,North,Adidas Ultraboost,Footwear,119,189.99,22608.81
2025-04-01,North,Puma RS-X,Footwear,44,109.99,4839.56
2025-04-01,North,Reebok Classic,Footwear,128,89.99,11518.72
2025-04-01,North,New Balance 990,Footwear,56,174.99,9799.44
2025-04-01,North,Levis 501,Apparel,22,69.99,1539.78
2025-04-01,North,Zara Blazer,Apparel,76,129.99,9879.24
2025-04-01,North,HM Joggers,Apparel,107,39.99,4278.93
2025-04-01,North,Uniqlo Hoodie,Apparel,93,59.99,5579.07
2025-04-01,North,Gap Chinos,Apparel,64,79.99,5119.36
2025-04-01,South,Nike Air Max,Footwear,126,149.99,18898.74
2025-04-01,South,Adidas Ultraboost,Footwear,93,189.99,17669.07
2025-04-01,South,Puma RS-X,Footwear,96,109.99,10559.04
2025-04-01,South,Reebok Classic,Footwear,107,89.99,9628.93
2025-04-01,South,New Balance 990,Footwear,81,174.99,14174.19
2025-04-01,South,Levis 501,Apparel,117,69.99,8188.83
2025-04-01,South,Zara Blazer,Apparel,74,129.99,9619.26
2025-04-01,South,HM Joggers,Apparel,30,39.99,1199.7
2025-04-01,South,Uniqlo Hoodie,Apparel,130,59.99,7798.7
2025-04-01,South,Gap Chinos,Apparel,14,79.99,1119.86
2025-04-01,East,Nike Air Max,Footwear,148,149.99,22198.52
2025-04-01,East,Adidas Ultraboost,Footwear,23,189.99,4369.77
2025-04-01,East,Puma RS-X,Footwear,99,109.99,10889.01
2025-04-01,East,Reebok Classic,Footwear,67,89.99,6029.33
2025-04-01,East,New Balance 990,Footwear,176,174.99,30798.24
2025-04-01,East,Levis 501,Apparel,27,69.99,1889.73
2025-04-01,East,Zara Blazer,Apparel,176,129.99,22878.24
2025-04-01,East,HM Joggers,Apparel,20,39.99,799.8
2025-04-01,East,Uniqlo Hoodie,Apparel,17,59.99,1019.83
2025-04-01,East,Gap Chinos,Apparel,73,79.99,5839.27
2025-04-01,West,Nike Air Max,Footwear,61,149.99,9149.39
2025-04-01,West,Adidas Ultraboost,Footwear,15,189.99,2849.85
2025-04-01,West,Puma RS-X,Footwear,169,109.99,18588.31
2025-04-01,West,Reebok Classic,Footwear,49,89.99,4409.51
2025-04-01,West,New Balance 990,Footwear,71,174.99,12424.29
2025-04-01,West,Levis 501,Apparel,42,69.99,2939.58
2025-04-01,West,Zara Blazer,Apparel,131,129.99,17028.69
2025-04-01,West,HM Joggers,Apparel,181,39.99,7238.19
2025-04-01,West,Uniqlo Hoodie,Apparel,39,59.99,2339.61
2025-04-01,West,Gap Chinos,Apparel,154,79.99,12318.46
2025-04-01,Central,Nike Air Max,Footwear,65,149.99,9749.35
2025-04-01,Central,Adidas Ultraboost,Footwear,129,189.99,24508.71
2025-04-01,Central,Puma RS-X,Footwear,189,109.99,20788.11
2025-04-01,Central,Reebok Classic,Footwear,75,89.99,6749.25
2025-04-01,Central,New Balance 990,Footwear,104,174.99,18198.96
2025-04-01,Central,Levis 501,Apparel,52,69.99,3639.48
2025-04-01,Central,Zara Blazer,Apparel,165,129.99,21448.35
2025-04-01,Central,HM Joggers,Apparel,165,39.99,6598.35
2025-04-01,Central,Uniqlo Hoodie,Apparel,193,59.99,11578.07
2025-04-01,Central,Gap Chinos,Apparel,39,79.99,3119.61
2025-05-01,North,Nike Air Max,Footwear,51,149.99,7649.49
2025-05-01,North,Adidas Ultraboost,Footwear,89,189.99,16909.11
2025-05-01,North,Puma RS-X,Footwear,37,109.99,4069.63
2025-05-01,North,Reebok Classic,Footwear,158,89.99,14218.42
2025-05-01,North,New Balance 990,Footwear,16,174.99,2799.84
2025-05-01,North,Levis 501,Apparel,89,69.99,6229.11
2025-05-01,North,Zara Blazer,Apparel,157,129.99,20408.43
2025-05-01,North,HM Joggers,Apparel,183,39.99,7318.17
2025-05-01,North,Uniqlo Hoodie,Apparel,106,59.99,6358.94
2025-05-01,North,Gap Chinos,Apparel,111,79.99,8878.89
2025-05-01,South,Nike Air Max,Footwear,193,149.99,28948.07
2025-05-01,South,Adidas Ultraboost,Footwear,60,189.99,11399.4
2025-05-01,South,Puma RS-X,Footwear,29,109.99,3189.71
2025-05-01,South,Reebok Classic,Footwear,161,89.99,14488.39
2025-05-01,South,New Balance 990,Footwear,186,174.99,32548.14
2025-05-01,South,Levis 501,Apparel,170,69.99,11898.3
2025-05-01,South,Zara Blazer,Apparel,72,129.99,9359.28
2025-05-01,South,HM Joggers,Apparel,36,39.99,1439.64
2025-05-01,South,Uniqlo Hoodie,Apparel,188,59.99,11278.12
2025-05-01,South,Gap Chinos,Apparel,87,79.99,6959.13
2025-05-01,East,Nike Air Max,Footwear,185,149.99,27748.15
2025-05-01,East,Adidas Ultraboost,Footwear,163,189.99,30968.37
2025-05-01,East,Puma RS-X,Footwear,40,109.99,4399.6
2025-05-01,East,Reebok Classic,Footwear,154,89.99,13858.46
2025-05-01,East,New Balance 990,Footwear,20,174.99,3499.8
2025-05-01,East,Levis 501,Apparel,98,69.99,6859.02
2025-05-01,East,Zara Blazer,Apparel,146,129.99,18978.54
2025-05-01,East,HM Joggers,Apparel,119,39.99,4758.81
2025-05-01,East,Uniqlo Hoodie,Apparel,179,59.99,10738.21
2025-05-01,East,Gap Chinos,Apparel,104,79.99,8318.96
2025-05-01,West,Nike Air Max,Footwear,27,149.99,4049.73
2025-05-01,West,Adidas Ultraboost,Footwear,139,189.99,26408.61
2025-05-01,West,Puma RS-X,Footwear,175,109.99,19248.25
2025-05-01,West,Reebok Classic,Footwear,97,89.99,8729.03
2025-05-01,West,New Balance 990,Footwear,13,174.99,2274.87
2025-05-01,West,Levis 501,Apparel,117,69.99,8188.83
2025-05-01,West,Zara Blazer,Apparel,135,129.99,17548.65
2025-05-01,West,HM Joggers,Apparel,37,39.99,1479.63
2025-05-01,West,Uniqlo Hoodie,Apparel,120,59.99,7198.8
2025-05-01,West,Gap Chinos,Apparel,102,79.99,8158.98
2025-05-01,Central,Nike Air Max,Footwear,172,149.99,25798.28
2025-05-01,Central,Adidas Ultraboost,Footwear,127,189.99,24128.73
2025-05-01,Central,Puma RS-X,Footwear,191,109.99,21008.09
2025-05-01,Central,Reebok Classic,Footwear,49,89.99,4409.51
2025-05-01,Central,New Balance 990,Footwear,121,174.99,21173.79
2025-05-01,Central,Levis 501,Apparel,55,69.99,3849.45
2025-05-01,Central,Zara Blazer,Apparel,197,129.99,25608.03
2025-05-01,Central,HM Joggers,Apparel,143,39.99,5718.57
2025-05-01,Central,Uniqlo Hoodie,Apparel,176,59.99,10558.24
2025-05-01,Central,Gap Chinos,Apparel,79,79.99,6319.21
2025-06-01,North,Nike Air Max,Footwear,167,149.99,25048.33
2025-06-01,North,Adidas Ultraboost,Footwear,147,189.99,27928.53
2025-06-01,North,Puma RS-X,Footwear,133,109.99,14628.67
2025-06-01,North,Reebok Classic,Footwear,129,89.99,11608.71
2025-06-01,North,New Balance 990,Footwear,121,174.99,21173.79
2025-06-01,North,Levis 501,Apparel,197,69.99,13788.03
2025-06-01,North,Zara Blazer,Apparel,161,129.99,20928.39
2025-06-01,North,HM Joggers,Apparel,78,39.99,3119.22
2025-06-01,North,Uniqlo Hoodie,Apparel,92,59.99,5519.08
2025-06-01,North,Gap Chinos,Apparel,72,79.99,5759.28
2025-06-01,South,Nike Air Max,Footwear,32,149.99,4799.68
2025-06-01,South,Adidas Ultraboost,Footwear,81,189.99,15389.19
2025-06-01,South,Puma RS-X,Footwear,125,109.99,13748.75
2025-06-01,South,Reebok Classic,Footwear,72,89.99,6479.28
2025-06-01,South,New Balance 990,Footwear,128,174.99,22398.72
2025-06-01,South,Levis 501,Apparel,155,69.99,10848.45
2025-06-01,South,Zara Blazer,Apparel,166,129.99,21578.34
2025-06-01,South,HM Joggers,Apparel,181,39.99,7238.19
2025-06-01,South,Uniqlo Hoodie,Apparel,107,59.99,6418.93
2025-06-01,South,Gap Chinos,Apparel,96,79.99,7679.04
2025-06-01,East,Nike Air Max,Footwear,17,149.99,2549.83
2025-06-01,East,Adidas Ultraboost,Footwear,136,189.99,25838.64
2025-06-01,East,Puma RS-X,Footwear,93,109.99,10229.07
2025-06-01,East,Reebok Classic,Footwear,56,89.99,5039.44
2025-06-01,East,New Balance 990,Footwear,134,174.99,23448.66
2025-06-01,East,Levis 501,Apparel,64,69.99,4479.36
2025-06-01,East,Zara Blazer,Apparel,100,129.99,12999.0
2025-06-01,East,HM Joggers,Apparel,76,39.99,3039.24
2025-06-01,East,Uniqlo Hoodie,Apparel,97,59.99,5819.03
2025-06-01,East,Gap Chinos,Apparel,81,79.99,6479.19
2025-06-01,West,Nike Air Max,Footwear,162,149.99,24298.38
2025-06-01,West,Adidas Ultraboost,Footwear,189,189.99,35908.11
2025-06-01,West,Puma RS-X,Footwear,80,109.99,8799.2
2025-06-01,West,Reebok Classic,Footwear,152,89.99,13678.48
2025-06-01,West,New Balance 990,Footwear,12,174.99,2099.88
2025-06-01,West,Levis 501,Apparel,142,69.99,9938.58
2025-06-01,West,Zara Blazer,Apparel,58,129.99,7539.42
2025-06-01,West,HM Joggers,Apparel,31,39.99,1239.69
2025-06-01,West,Uniqlo Hoodie,Apparel,71,59.99,4259.29
2025-06-01,West,Gap Chinos,Apparel,194,79.99,15518.06
2025-06-01,Central,Nike Air Max,Footwear,114,149.99,17098.86
2025-06-01,Central,Adidas Ultraboost,Footwear,135,189.99,25648.65
2025-06-01,Central,Puma RS-X,Footwear,152,109.99,16718.48
2025-06-01,Central,Reebok Classic,Footwear,71,89.99,6389.29
2025-06-01,Central,New Balance 990,Footwear,186,174.99,32548.14
2025-06-01,Central,Levis 501,Apparel,131,69.99,9168.69
2025-06-01,Central,Zara Blazer,Apparel,175,129.99,22748.25
2025-06-01,Central,HM Joggers,Apparel,192,39.99,7678.08
2025-06-01,Central,Uniqlo Hoodie,Apparel,135,59.99,8098.65
